Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    YELLOW          reduce using rule 166 (color -> GREEN .)
    PURPLE          reduce using rule 166 (color -> GREEN .)
    CYAN            reduce using rule 166 (color -> GREEN .)
    ORANGE          reduce using rule 166 (color -> GREEN .)
    PINK            reduce using rule 166 (color -> GREEN .)
    GREY            reduce using rule 166 (color -> GREEN .)
    RGB             reduce using rule 166 (color -> GREEN .)


state 34

    (167) color -> BLUE .

    ID              reduce using rule 167 (color -> BLUE .)
    COLON           reduce using rule 167 (color -> BLUE .)
    TOP             reduce using rule 167 (color -> BLUE .)
    MIDDLE          reduce using rule 167 (color -> BLUE .)
    BOTTOM          reduce using rule 167 (color -> BLUE .)
    RZKEY_ESC       reduce using rule 167 (color -> BLUE .)
    RZKEY_F1        reduce using rule 167 (color -> BLUE .)
    RZKEY_F2        reduce using rule 167 (color -> BLUE .)
    RZKEY_F3        reduce using rule 167 (color -> BLUE .)
    RZKEY_F4        reduce using rule 167 (color -> BLUE .)
    RZKEY_F5        reduce using rule 167 (color -> BLUE .)
    RZKEY_F6        reduce using rule 167 (color -> BLUE .)
    RZKEY_F7        reduce using rule 167 (color -> BLUE .)
    RZKEY_F8        reduce using rule 167 (color -> BLUE .)
    RZKEY_F9        reduce using rule 167 (color -> BLUE .)
    RZKEY_F10       reduce using rule 167 (color -> BLUE .)
    RZKEY_F11       reduce using rule 167 (color -> BLUE .)
    RZKEY_F12       reduce using rule 167 (color -> BLUE .)
    RZKEY_1         reduce using rule 167 (color -> BLUE .)
    RZKEY_2         reduce using rule 167 (color -> BLUE .)
    RZKEY_3         reduce using rule 167 (color -> BLUE .)
    RZKEY_4         reduce using rule 167 (color -> BLUE .)
    RZKEY_5         reduce using rule 167 (color -> BLUE .)
    RZKEY_6         reduce using rule 167 (color -> BLUE .)
    RZKEY_7         reduce using rule 167 (color -> BLUE .)
    RZKEY_8         reduce using rule 167 (color -> BLUE .)
    RZKEY_9         reduce using rule 167 (color -> BLUE .)
    RZKEY_0         reduce using rule 167 (color -> BLUE .)
    RZKEY_A         reduce using rule 167 (color -> BLUE .)
    RZKEY_B         reduce using rule 167 (color -> BLUE .)
    RZKEY_C         reduce using rule 167 (color -> BLUE .)
    RZKEY_D         reduce using rule 167 (color -> BLUE .)
    RZKEY_E         reduce using rule 167 (color -> BLUE .)
    RZKEY_F         reduce using rule 167 (color -> BLUE .)
    RZKEY_G         reduce using rule 167 (color -> BLUE .)
    RZKEY_H         reduce using rule 167 (color -> BLUE .)
    RZKEY_I         reduce using rule 167 (color -> BLUE .)
    RZKEY_J         reduce using rule 167 (color -> BLUE .)
    RZKEY_K         reduce using rule 167 (color -> BLUE .)
    RZKEY_L         reduce using rule 167 (color -> BLUE .)
    RZKEY_M         reduce using rule 167 (color -> BLUE .)
    RZKEY_N         reduce using rule 167 (color -> BLUE .)
    RZKEY_O         reduce using rule 167 (color -> BLUE .)
    RZKEY_P         reduce using rule 167 (color -> BLUE .)
    RZKEY_Q         reduce using rule 167 (color -> BLUE .)
    RZKEY_R         reduce using rule 167 (color -> BLUE .)
    RZKEY_S         reduce using rule 167 (color -> BLUE .)
    RZKEY_T         reduce using rule 167 (color -> BLUE .)
    RZKEY_U         reduce using rule 167 (color -> BLUE .)
    RZKEY_V         reduce using rule 167 (color -> BLUE .)
    RZKEY_W         reduce using rule 167 (color -> BLUE .)
    RZKEY_X         reduce using rule 167 (color -> BLUE .)
    RZKEY_Y         reduce using rule 167 (color -> BLUE .)
    RZKEY_Z         reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMLOCK   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD    reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD2   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD3   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD4   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD5   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD6   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD7   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD8   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD9   reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD_ADD reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD_ENTER reduce using rule 167 (color -> BLUE .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 167 (color -> BLUE .)
    RZKEY_PRINTSCREEN reduce using rule 167 (color -> BLUE .)
    RZKEY_SCROLL    reduce using rule 167 (color -> BLUE .)
    RZKEY_PAUSE     reduce using rule 167 (color -> BLUE .)
    RZKEY_INSERT    reduce using rule 167 (color -> BLUE .)
    RZKEY_HOME      reduce using rule 167 (color -> BLUE .)
    RZKEY_PAGEUP    reduce using rule 167 (color -> BLUE .)
    RZKEY_DELETE    reduce using rule 167 (color -> BLUE .)
    RZKEY_END       reduce using rule 167 (color -> BLUE .)
    RZKEY_PAGEDOWN  reduce using rule 167 (color -> BLUE .)
    RZKEY_UP        reduce using rule 167 (color -> BLUE .)
    RZKEY_LEFT      reduce using rule 167 (color -> BLUE .)
    RZKEY_DOWN      reduce using rule 167 (color -> BLUE .)
    RZKEY_RIGHT     reduce using rule 167 (color -> BLUE .)
    RZKEY_TAB       reduce using rule 167 (color -> BLUE .)
    RZKEY_CAPSLOCK  reduce using rule 167 (color -> BLUE .)
    RZKEY_BACKSPACE reduce using rule 167 (color -> BLUE .)
    RZKEY_ENTER     reduce using rule 167 (color -> BLUE .)
    RZKEY_LCTRL     reduce using rule 167 (color -> BLUE .)
    RZKEY_LWIN      reduce using rule 167 (color -> BLUE .)
    RZKEY_LALT      reduce using rule 167 (color -> BLUE .)
    RZKEY_SPACE     reduce using rule 167 (color -> BLUE .)
    RZKEY_RALT      reduce using rule 167 (color -> BLUE .)
    RZKEY_FN        reduce using rule 167 (color -> BLUE .)
    RZKEY_RMENU     reduce using rule 167 (color -> BLUE .)
    RZKEY_RCTRL     reduce using rule 167 (color -> BLUE .)
    RZKEY_LSHIFT    reduce using rule 167 (color -> BLUE .)
    RZKEY_RSHIFT    reduce using rule 167 (color -> BLUE .)
    RZKEY_MACRO1    reduce using rule 167 (color -> BLUE .)
    RZKEY_MACRO2    reduce using rule 167 (color -> BLUE .)
    RZKEY_MACRO3    reduce using rule 167 (color -> BLUE .)
    RZKEY_MACRO4    reduce using rule 167 (color -> BLUE .)
    RZKEY_MACRO5    reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_1     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_2     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_3     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_4     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_5     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_6     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_7     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_8     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_9     reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_10    reduce using rule 167 (color -> BLUE .)
    RZKEY_OEM_11    reduce using rule 167 (color -> BLUE .)
    RZKEY_EUR_1     reduce using rule 167 (color -> BLUE .)
    RZKEY_EUR_2     reduce using rule 167 (color -> BLUE .)
    RZKEY_JPN_1     reduce using rule 167 (color -> BLUE .)
    RZKEY_JPN_2     reduce using rule 167 (color -> BLUE .)
    RZKEY_JPN_3     reduce using rule 167 (color -> BLUE .)
    RZKEY_JPN_4     reduce using rule 167 (color -> BLUE .)
    RZKEY_JPN_5     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_1     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_2     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_3     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_4     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_5     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_6     reduce using rule 167 (color -> BLUE .)
    RZKEY_KOR_7     reduce using rule 167 (color -> BLUE .)
    BLACK           reduce using rule 167 (color -> BLUE .)
    RED             reduce using rule 167 (color -> BLUE .)
    WHITE           reduce using rule 167 (color -> BLUE .)
    GREEN           reduce using rule 167 (color -> BLUE .)
    BLUE            reduce using rule 167 (color -> BLUE .)
    YELLOW          reduce using rule 167 (color -> BLUE .)
    PURPLE          reduce using rule 167 (color -> BLUE .)
    CYAN            reduce using rule 167 (color -> BLUE .)
    ORANGE          reduce using rule 167 (color -> BLUE .)
    PINK            reduce using rule 167 (color -> BLUE .)
    GREY            reduce using rule 167 (color -> BLUE .)
    RGB             reduce using rule 167 (color -> BLUE .)


state 35

    (168) color -> YELLOW .

    ID              reduce using rule 168 (color -> YELLOW .)
    COLON           reduce using rule 168 (color -> YELLOW .)
    TOP             reduce using rule 168 (color -> YELLOW .)
    MIDDLE          reduce using rule 168 (color -> YELLOW .)
    BOTTOM          reduce using rule 168 (color -> YELLOW .)
    RZKEY_ESC       reduce using rule 168 (color -> YELLOW .)
    RZKEY_F1        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F2        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F3        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F4        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F5        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F6        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F7        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F8        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F9        reduce using rule 168 (color -> YELLOW .)
    RZKEY_F10       reduce using rule 168 (color -> YELLOW .)
    RZKEY_F11       reduce using rule 168 (color -> YELLOW .)
    RZKEY_F12       reduce using rule 168 (color -> YELLOW .)
    RZKEY_1         reduce using rule 168 (color -> YELLOW .)
    RZKEY_2         reduce using rule 168 (color -> YELLOW .)
    RZKEY_3         reduce using rule 168 (color -> YELLOW .)
    RZKEY_4         reduce using rule 168 (color -> YELLOW .)
    RZKEY_5         reduce using rule 168 (color -> YELLOW .)
    RZKEY_6         reduce using rule 168 (color -> YELLOW .)
    RZKEY_7         reduce using rule 168 (color -> YELLOW .)
    RZKEY_8         reduce using rule 168 (color -> YELLOW .)
    RZKEY_9         reduce using rule 168 (color -> YELLOW .)
    RZKEY_0         reduce using rule 168 (color -> YELLOW .)
    RZKEY_A         reduce using rule 168 (color -> YELLOW .)
    RZKEY_B         reduce using rule 168 (color -> YELLOW .)
    RZKEY_C         reduce using rule 168 (color -> YELLOW .)
    RZKEY_D         reduce using rule 168 (color -> YELLOW .)
    RZKEY_E         reduce using rule 168 (color -> YELLOW .)
    RZKEY_F         reduce using rule 168 (color -> YELLOW .)
    RZKEY_G         reduce using rule 168 (color -> YELLOW .)
    RZKEY_H         reduce using rule 168 (color -> YELLOW .)
    RZKEY_I         reduce using rule 168 (color -> YELLOW .)
    RZKEY_J         reduce using rule 168 (color -> YELLOW .)
    RZKEY_K         reduce using rule 168 (color -> YELLOW .)
    RZKEY_L         reduce using rule 168 (color -> YELLOW .)
    RZKEY_M         reduce using rule 168 (color -> YELLOW .)
    RZKEY_N         reduce using rule 168 (color -> YELLOW .)
    RZKEY_O         reduce using rule 168 (color -> YELLOW .)
    RZKEY_P         reduce using rule 168 (color -> YELLOW .)
    RZKEY_Q         reduce using rule 168 (color -> YELLOW .)
    RZKEY_R         reduce using rule 168 (color -> YELLOW .)
    RZKEY_S         reduce using rule 168 (color -> YELLOW .)
    RZKEY_T         reduce using rule 168 (color -> YELLOW .)
    RZKEY_U         reduce using rule 168 (color -> YELLOW .)
    RZKEY_V         reduce using rule 168 (color -> YELLOW .)
    RZKEY_W         reduce using rule 168 (color -> YELLOW .)
    RZKEY_X         reduce using rule 168 (color -> YELLOW .)
    RZKEY_Y         reduce using rule 168 (color -> YELLOW .)
    RZKEY_Z         reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMLOCK   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD    reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD2   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD3   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD4   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD5   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD6   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD7   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD8   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD9   reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD_ADD reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD_ENTER reduce using rule 168 (color -> YELLOW .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 168 (color -> YELLOW .)
    RZKEY_PRINTSCREEN reduce using rule 168 (color -> YELLOW .)
    RZKEY_SCROLL    reduce using rule 168 (color -> YELLOW .)
    RZKEY_PAUSE     reduce using rule 168 (color -> YELLOW .)
    RZKEY_INSERT    reduce using rule 168 (color -> YELLOW .)
    RZKEY_HOME      reduce using rule 168 (color -> YELLOW .)
    RZKEY_PAGEUP    reduce using rule 168 (color -> YELLOW .)
    RZKEY_DELETE    reduce using rule 168 (color -> YELLOW .)
    RZKEY_END       reduce using rule 168 (color -> YELLOW .)
    RZKEY_PAGEDOWN  reduce using rule 168 (color -> YELLOW .)
    RZKEY_UP        reduce using rule 168 (color -> YELLOW .)
    RZKEY_LEFT      reduce using rule 168 (color -> YELLOW .)
    RZKEY_DOWN      reduce using rule 168 (color -> YELLOW .)
    RZKEY_RIGHT     reduce using rule 168 (color -> YELLOW .)
    RZKEY_TAB       reduce using rule 168 (color -> YELLOW .)
    RZKEY_CAPSLOCK  reduce using rule 168 (color -> YELLOW .)
    RZKEY_BACKSPACE reduce using rule 168 (color -> YELLOW .)
    RZKEY_ENTER     reduce using rule 168 (color -> YELLOW .)
    RZKEY_LCTRL     reduce using rule 168 (color -> YELLOW .)
    RZKEY_LWIN      reduce using rule 168 (color -> YELLOW .)
    RZKEY_LALT      reduce using rule 168 (color -> YELLOW .)
    RZKEY_SPACE     reduce using rule 168 (color -> YELLOW .)
    RZKEY_RALT      reduce using rule 168 (color -> YELLOW .)
    RZKEY_FN        reduce using rule 168 (color -> YELLOW .)
    RZKEY_RMENU     reduce using rule 168 (color -> YELLOW .)
    RZKEY_RCTRL     reduce using rule 168 (color -> YELLOW .)
    RZKEY_LSHIFT    reduce using rule 168 (color -> YELLOW .)
    RZKEY_RSHIFT    reduce using rule 168 (color -> YELLOW .)
    RZKEY_MACRO1    reduce using rule 168 (color -> YELLOW .)
    RZKEY_MACRO2    reduce using rule 168 (color -> YELLOW .)
    RZKEY_MACRO3    reduce using rule 168 (color -> YELLOW .)
    RZKEY_MACRO4    reduce using rule 168 (color -> YELLOW .)
    RZKEY_MACRO5    reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_1     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_2     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_3     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_4     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_5     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_6     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_7     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_8     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_9     reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_10    reduce using rule 168 (color -> YELLOW .)
    RZKEY_OEM_11    reduce using rule 168 (color -> YELLOW .)
    RZKEY_EUR_1     reduce using rule 168 (color -> YELLOW .)
    RZKEY_EUR_2     reduce using rule 168 (color -> YELLOW .)
    RZKEY_JPN_1     reduce using rule 168 (color -> YELLOW .)
    RZKEY_JPN_2     reduce using rule 168 (color -> YELLOW .)
    RZKEY_JPN_3     reduce using rule 168 (color -> YELLOW .)
    RZKEY_JPN_4     reduce using rule 168 (color -> YELLOW .)
    RZKEY_JPN_5     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_1     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_2     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_3     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_4     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_5     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_6     reduce using rule 168 (color -> YELLOW .)
    RZKEY_KOR_7     reduce using rule 168 (color -> YELLOW .)
    BLACK           reduce using rule 168 (color -> YELLOW .)
    RED             reduce using rule 168 (color -> YELLOW .)
    WHITE           reduce using rule 168 (color -> YELLOW .)
    GREEN           reduce using rule 168 (color -> YELLOW .)
    BLUE            reduce using rule 168 (color -> YELLOW .)
    YELLOW          reduce using rule 168 (color -> YELLOW .)
    PURPLE          reduce using rule 168 (color -> YELLOW .)
    CYAN            reduce using rule 168 (color -> YELLOW .)
    ORANGE          reduce using rule 168 (color -> YELLOW .)
    PINK            reduce using rule 168 (color -> YELLOW .)
    GREY            reduce using rule 168 (color -> YELLOW .)
    RGB             reduce using rule 168 (color -> YELLOW .)


state 36

    (169) color -> PURPLE .

    ID              reduce using rule 169 (color -> PURPLE .)
    COLON           reduce using rule 169 (color -> PURPLE .)
    TOP             reduce using rule 169 (color -> PURPLE .)
    MIDDLE          reduce using rule 169 (color -> PURPLE .)
    BOTTOM          reduce using rule 169 (color -> PURPLE .)
    RZKEY_ESC       reduce using rule 169 (color -> PURPLE .)
    RZKEY_F1        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F2        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F3        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F4        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F5        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F6        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F7        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F8        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F9        reduce using rule 169 (color -> PURPLE .)
    RZKEY_F10       reduce using rule 169 (color -> PURPLE .)
    RZKEY_F11       reduce using rule 169 (color -> PURPLE .)
    RZKEY_F12       reduce using rule 169 (color -> PURPLE .)
    RZKEY_1         reduce using rule 169 (color -> PURPLE .)
    RZKEY_2         reduce using rule 169 (color -> PURPLE .)
    RZKEY_3         reduce using rule 169 (color -> PURPLE .)
    RZKEY_4         reduce using rule 169 (color -> PURPLE .)
    RZKEY_5         reduce using rule 169 (color -> PURPLE .)
    RZKEY_6         reduce using rule 169 (color -> PURPLE .)
    RZKEY_7         reduce using rule 169 (color -> PURPLE .)
    RZKEY_8         reduce using rule 169 (color -> PURPLE .)
    RZKEY_9         reduce using rule 169 (color -> PURPLE .)
    RZKEY_0         reduce using rule 169 (color -> PURPLE .)
    RZKEY_A         reduce using rule 169 (color -> PURPLE .)
    RZKEY_B         reduce using rule 169 (color -> PURPLE .)
    RZKEY_C         reduce using rule 169 (color -> PURPLE .)
    RZKEY_D         reduce using rule 169 (color -> PURPLE .)
    RZKEY_E         reduce using rule 169 (color -> PURPLE .)
    RZKEY_F         reduce using rule 169 (color -> PURPLE .)
    RZKEY_G         reduce using rule 169 (color -> PURPLE .)
    RZKEY_H         reduce using rule 169 (color -> PURPLE .)
    RZKEY_I         reduce using rule 169 (color -> PURPLE .)
    RZKEY_J         reduce using rule 169 (color -> PURPLE .)
    RZKEY_K         reduce using rule 169 (color -> PURPLE .)
    RZKEY_L         reduce using rule 169 (color -> PURPLE .)
    RZKEY_M         reduce using rule 169 (color -> PURPLE .)
    RZKEY_N         reduce using rule 169 (color -> PURPLE .)
    RZKEY_O         reduce using rule 169 (color -> PURPLE .)
    RZKEY_P         reduce using rule 169 (color -> PURPLE .)
    RZKEY_Q         reduce using rule 169 (color -> PURPLE .)
    RZKEY_R         reduce using rule 169 (color -> PURPLE .)
    RZKEY_S         reduce using rule 169 (color -> PURPLE .)
    RZKEY_T         reduce using rule 169 (color -> PURPLE .)
    RZKEY_U         reduce using rule 169 (color -> PURPLE .)
    RZKEY_V         reduce using rule 169 (color -> PURPLE .)
    RZKEY_W         reduce using rule 169 (color -> PURPLE .)
    RZKEY_X         reduce using rule 169 (color -> PURPLE .)
    RZKEY_Y         reduce using rule 169 (color -> PURPLE .)
    RZKEY_Z         reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMLOCK   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD    reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD2   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD3   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD4   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD5   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD6   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD7   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD8   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD9   reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD_ADD reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD_ENTER reduce using rule 169 (color -> PURPLE .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 169 (color -> PURPLE .)
    RZKEY_PRINTSCREEN reduce using rule 169 (color -> PURPLE .)
    RZKEY_SCROLL    reduce using rule 169 (color -> PURPLE .)
    RZKEY_PAUSE     reduce using rule 169 (color -> PURPLE .)
    RZKEY_INSERT    reduce using rule 169 (color -> PURPLE .)
    RZKEY_HOME      reduce using rule 169 (color -> PURPLE .)
    RZKEY_PAGEUP    reduce using rule 169 (color -> PURPLE .)
    RZKEY_DELETE    reduce using rule 169 (color -> PURPLE .)
    RZKEY_END       reduce using rule 169 (color -> PURPLE .)
    RZKEY_PAGEDOWN  reduce using rule 169 (color -> PURPLE .)
    RZKEY_UP        reduce using rule 169 (color -> PURPLE .)
    RZKEY_LEFT      reduce using rule 169 (color -> PURPLE .)
    RZKEY_DOWN      reduce using rule 169 (color -> PURPLE .)
    RZKEY_RIGHT     reduce using rule 169 (color -> PURPLE .)
    RZKEY_TAB       reduce using rule 169 (color -> PURPLE .)
    RZKEY_CAPSLOCK  reduce using rule 169 (color -> PURPLE .)
    RZKEY_BACKSPACE reduce using rule 169 (color -> PURPLE .)
    RZKEY_ENTER     reduce using rule 169 (color -> PURPLE .)
    RZKEY_LCTRL     reduce using rule 169 (color -> PURPLE .)
    RZKEY_LWIN      reduce using rule 169 (color -> PURPLE .)
    RZKEY_LALT      reduce using rule 169 (color -> PURPLE .)
    RZKEY_SPACE     reduce using rule 169 (color -> PURPLE .)
    RZKEY_RALT      reduce using rule 169 (color -> PURPLE .)
    RZKEY_FN        reduce using rule 169 (color -> PURPLE .)
    RZKEY_RMENU     reduce using rule 169 (color -> PURPLE .)
    RZKEY_RCTRL     reduce using rule 169 (color -> PURPLE .)
    RZKEY_LSHIFT    reduce using rule 169 (color -> PURPLE .)
    RZKEY_RSHIFT    reduce using rule 169 (color -> PURPLE .)
    RZKEY_MACRO1    reduce using rule 169 (color -> PURPLE .)
    RZKEY_MACRO2    reduce using rule 169 (color -> PURPLE .)
    RZKEY_MACRO3    reduce using rule 169 (color -> PURPLE .)
    RZKEY_MACRO4    reduce using rule 169 (color -> PURPLE .)
    RZKEY_MACRO5    reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_1     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_2     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_3     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_4     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_5     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_6     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_7     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_8     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_9     reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_10    reduce using rule 169 (color -> PURPLE .)
    RZKEY_OEM_11    reduce using rule 169 (color -> PURPLE .)
    RZKEY_EUR_1     reduce using rule 169 (color -> PURPLE .)
    RZKEY_EUR_2     reduce using rule 169 (color -> PURPLE .)
    RZKEY_JPN_1     reduce using rule 169 (color -> PURPLE .)
    RZKEY_JPN_2     reduce using rule 169 (color -> PURPLE .)
    RZKEY_JPN_3     reduce using rule 169 (color -> PURPLE .)
    RZKEY_JPN_4     reduce using rule 169 (color -> PURPLE .)
    RZKEY_JPN_5     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_1     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_2     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_3     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_4     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_5     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_6     reduce using rule 169 (color -> PURPLE .)
    RZKEY_KOR_7     reduce using rule 169 (color -> PURPLE .)
    BLACK           reduce using rule 169 (color -> PURPLE .)
    RED             reduce using rule 169 (color -> PURPLE .)
    WHITE           reduce using rule 169 (color -> PURPLE .)
    GREEN           reduce using rule 169 (color -> PURPLE .)
    BLUE            reduce using rule 169 (color -> PURPLE .)
    YELLOW          reduce using rule 169 (color -> PURPLE .)
    PURPLE          reduce using rule 169 (color -> PURPLE .)
    CYAN            reduce using rule 169 (color -> PURPLE .)
    ORANGE          reduce using rule 169 (color -> PURPLE .)
    PINK            reduce using rule 169 (color -> PURPLE .)
    GREY            reduce using rule 169 (color -> PURPLE .)
    RGB             reduce using rule 169 (color -> PURPLE .)


state 37

    (170) color -> CYAN .

    ID              reduce using rule 170 (color -> CYAN .)
    COLON           reduce using rule 170 (color -> CYAN .)
    TOP             reduce using rule 170 (color -> CYAN .)
    MIDDLE          reduce using rule 170 (color -> CYAN .)
    BOTTOM          reduce using rule 170 (color -> CYAN .)
    RZKEY_ESC       reduce using rule 170 (color -> CYAN .)
    RZKEY_F1        reduce using rule 170 (color -> CYAN .)
    RZKEY_F2        reduce using rule 170 (color -> CYAN .)
    RZKEY_F3        reduce using rule 170 (color -> CYAN .)
    RZKEY_F4        reduce using rule 170 (color -> CYAN .)
    RZKEY_F5        reduce using rule 170 (color -> CYAN .)
    RZKEY_F6        reduce using rule 170 (color -> CYAN .)
    RZKEY_F7        reduce using rule 170 (color -> CYAN .)
    RZKEY_F8        reduce using rule 170 (color -> CYAN .)
